!SESSION 2023-05-25 11:47:45.697 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.2
java.vendor=Oracle Corporation
  at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:810)
  at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:767)
  at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1032)
  at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:371)
  at org.eclipse.osgi.container.Module.doStart(Module.java:605)
  at org.eclipse.osgi.container.Module.start(Module.java:468)
  at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:513)
  at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
  at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570)
  at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:335)
  at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:397)
  at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41)
  at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:496)
  at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:416)
  at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:168)
  at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
  at java.base/java.lang.Class.getDeclaredConstructors0(Native Method)
  at java.base/java.lang.Class.privateGetDeclaredConstructors(Class.java:3373)
  at java.base/java.lang.Class.getConstructor0(Class.java:3578)
  at java.base/java.lang.Class.getConstructor(Class.java:2271)
  at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:801)
  at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:753)
  at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1032)
  at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:371)
  at org.eclipse.osgi.container.Module.doStart(Module.java:605)
  at org.eclipse.osgi.container.Module.start(Module.java:468)
  at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:513)
  at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
  at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570)
  at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:335)
  at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:397)
  at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:500)
  at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:416)
  at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:168)
  at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
  at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:622)
  at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196)
  at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:920)
  at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
  at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
  at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:48)
  at org.eclipse.ant.core.AntCorePreferences.getToolsJarEntry(AntCorePreferences.java:907)
  at org.eclipse.ant.core.AntCorePreferences.restoreAdditionalEntries(AntCorePreferences.java:294)
  at org.eclipse.ant.core.AntCorePreferences.restoreCustomObjects(AntCorePreferences.java:220)
  at org.eclipse.ant.core.AntCorePreferences.<init>(AntCorePreferences.java:196)
  at org.eclipse.ant.core.AntCorePlugin.setRunningHeadless(AntCorePlugin.java:232)
  at org.eclipse.ant.core.AntRunner.run(AntRunner.java:487)
  at org.eclipse.ant.core.AntRunner.start(AntRunner.java:603)
  at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
  at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
  at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
  at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
  at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
  at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
  at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  at java.base/java.lang.reflect.Method.invoke(Method.java:568)
  at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
  at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
  at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
  at org.eclipse.equinox.launcher.Main.main(Main.java:1440)
Buildfile: /git/faktorips.integrationtest/faktorips-integrationtest-mvn/dummymodell/target/importProjects.xml

import:
     [echo] Building faktorips-integrationtest-mvn-dummymodell
[faktorips.configureJdk] ConfigureJdkTask: execution started
[faktorips.configureJdk] Installed Faktor-IPS Features: [Feature: org.faktorips.feature, Version: 23.6.0.ci_20230525-0907]
[faktorips.configureJdk] Found VM 11(8173aa29-e267-4d6c-9b2d-faa549848730)[/home/schwering/opt/java/11]
[faktorips.configureJdk] ConfigureJdkTask: execution finished
[faktorips.mavenImport] MavenProjektImportTask: execution started
[faktorips.mavenImport] Installed Faktor-IPS Features: [Feature: org.faktorips.feature, Version: 23.6.0.ci_20230525-0907]
[faktorips.mavenImport] importing: faktorips-integrationtest-mvn-dummymodell
[faktorips.mavenImport] Waiting for project(s) to be present in workspace: [faktorips-integrationtest-mvn-dummymodell]
[faktorips.mavenImport] MavenProjektImportTask: execution finished
[faktorips.mavenRefresh] MavenProjektRefreshTask: execution started
[faktorips.mavenRefresh] Installed Faktor-IPS Features: [Feature: org.faktorips.feature, Version: 23.6.0.ci_20230525-0907]
[faktorips.mavenRefresh] refreshing: faktorips-integrationtest-mvn-dummymodell
[faktorips.mavenRefresh] MavenProjektRefreshTask: execution finished
[faktorips.build] BuildTask: execution started
[faktorips.build] Installed Faktor-IPS Features: [Feature: org.faktorips.feature, Version: 23.6.0.ci_20230525-0907]
[faktorips.build] start building project: faktorips-integrationtest-mvn-dummymodell, Faktor-IPS builder set: org.faktorips.devtools.stdbuilder.ipsstdbuilderset, version: 3.0.0
[faktorips.build] Perform full build
[faktorips.build] finished building project faktorips-integrationtest-mvn-dummymodell
[faktorips.build] Project: faktorips-integrationtest-mvn-dummymodell, WARNING: The Product Component Class "dummy.DummyType" the Product Component "dummy.Dummy1 2012-03" is based on is deprecated since 22.6.0 (to test deprecation).
[faktorips.build] BuildTask: execution finished
[faktorips.gitStatus] GitStatusPorcelainTask: execution started
[faktorips.gitStatus] Installed Faktor-IPS Features: [Feature: org.faktorips.feature, Version: 23.6.0.ci_20230525-0907]
[faktorips.gitStatus] Your branch is up to date.
[faktorips.gitStatus] GitStatusPorcelainTask: execution finished
BUILD SUCCESSFUL

BUILD SUCCESSFUL
Total time: 10 seconds

!ENTRY org.eclipse.core.resources 2 10035 2023-05-25 11:47:58.598
!MESSAGE The workspace will exit with unsaved changes in this session.
